,London,841,857,878,870,883,885,883,888,903,907,886,854,852,833,814,804,810,822,829,830,847,858,863,866,833,796,0,-37,-4%,,-108,-12%,,-92,-10%,,,
,South East,763,779,800,788,786,801,799,803,815,814,801,776,776,755,740,739,750,757,755,761,771,756,782,782,749,724,0,-26,-3%,,-91,-11%,,-77,-10%,,,
,South West,643,663,684,677,680,694,691,691,702,697,685,662,660,648,644,646,650,668,668,665,680,672,684,682,676,664,0,33,5%,,-34,-5%,,-17,-2%,,,
,Wales,620,636,664,654,659,670,664,663,659,674,667,644,637,618,631,625,636,650,641,641,654,658,676,678,657,636,0,36,6%,,-18,-3%,,-26,-4%,,,
,Scotland,647,659,675,667,687,709,703,705,719,714,711,686,682,677,674,676,688,698,694,696,701,715,737,734,697,702,0,75,12%,,-9,-1%,,-2,0%,,,
,Northern Ireland,599,608,640,636,646,665,661,640,648,662,640,631,623,623,616,599,632,642,634,641,648,635,681,680,646,643,0,61,10%,,5,1%,,13,2%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"There are breaks in the series in 2004, 2006, 2011 and 2021. Change figures have been calculated adjusting for breaks although comparisons across breaks should be made with caution. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Figures have been converted to real terms based on CPI inflation at April each year.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Estimates are based on where people live rather than where they work.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Office for National Statistics, Annual Survey of Hours and Earnings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
